"Povr?ina, ?tevilo vinogradov in ?tevilo sadik po: VINORODNA DE?ELA IN"
"OKOLI?, VELIKOSTNI RAZREDI, LETO , MERITVE"

" ";" ";"2009";" ";" ";"2015";" ";" "
" ";" ";"Povr?ina (ha)";"?tevilo vinogradov";"?tevilo sadik (v 1000)";"Povr?ina (ha)";"?tevilo vinogradov";"?tevilo sadik (v 1000)"
"SLOVENIJA"
" ";"SKUPAJ";16354.3;42970;58914.1;15688.0;49473;57743.2
" ";"< 0,05 ha";88.8;2568;478.3;159.8;4729;655.3
" ";"0,05 do < 0,10 ha";683.1;8984;3257.5;1098.1;14421;4546.9
" ";"0,10 do < 0,20 ha";1797.2;12568;7369.8;1861.4;13034;7022.0
" ";"0,20 do < 0,30 ha";1460.3;5975;5434.1;1382.7;5682;4972.0
" ";"0,30 do < 0,50 ha";2119.7;5518;7620.5;1893.2;4918;6858.8
" ";"0,50 do < 1 ha";3066.5;4432;10885.2;2697.7;3898;10005.2
" ";"1 do < 2 ha";2576.4;1889;9020.8;2457.0;1802;9099.9
" ";"2 do < 3 ha";1165.4;484;4005.8;1160.4;481;4278.8
" ";"3 do < 5 ha";1312.2;351;4383.4;1140.8;307;4072.2
" ";"5 do < 10 ha";1052.7;155;3468.7;1011.8;151;3626.7
" ";"10 do < 20 ha";467.9;35;1520.1;517.9;40;1701.5
" ";"20 do < 30 ha";121.3;5;386.1;z;z;z
" ";">= 30 ha";442.8;6;1083.9;z;z;z
"Podravje"
" ";"SKUPAJ";6943.6;16652;26213.6;6515.7;18957;24802.3
" ";"< 0,05 ha";z;989;z;z;1683;z
" ";"0,05 do < 0,10 ha";263.5;3439;1357.8;456.5;5923;1974.3
" ";"0,10 do < 0,20 ha";716.8;5000;3263.0;702.7;4913;2858.7
" ";"0,20 do < 0,30 ha";561.6;2305;2336.5;505.1;2085;1981.4
" ";"0,30 do < 0,50 ha";757.2;1982;3016.4;648.5;1694;2534.8
" ";"0,50 do < 1 ha";1089.2;1575;4227.0;z;1384;z
" ";"1 do < 2 ha";1046.4;748;3759.9;z;715;z
" ";"2 do < 3 ha";628.5;259;2146.1;596.5;248;2171.2
" ";"3 do < 5 ha";871.5;230;2773.7;763.6;204;2623.3
" ";"5 do < 10 ha";725.7;z;2285.4;590.8;z;2032.4
" ";"10 do < 20 ha";z;z;z;198.5;z;703.0
" ";"20 do < 30 ha";-;-;-;z;z;z
" ";">= 30 ha";z;z;z;-;-;-
"Podravje- ?tajerska Slovenija"
" ";"SKUPAJ";6379.1;13119;23555.5;5990.9;15216;22492.1
" ";"< 0,05 ha";z;547;z;z;1110;z
" ";"0,05 do < 0,10 ha";173.1;2230;865.2;335.6;4329;1427.1
" ";"0,10 do < 0,20 ha";542.8;3746;2388.2;558.5;3887;2219.0
" ";"0,20 do < 0,30 ha";480.2;1965;1949.9;433.9;1787;1661.1
" ";"0,30 do < 0,50 ha";692.6;1807;2720.9;593.0;1545;2289.5
" ";"0,50 do < 1 ha";1037.6;1498;4011.8;916.4;1315;3571.8
" ";"1 do < 2 ha";1017.2;727;3649.9;957.1;693;3565.2
" ";"2 do < 3 ha";606.7;250;2064.5;581.1;z;2111.7
" ";"3 do < 5 ha";854.8;z;2721.4;z;z;z
" ";"5 do < 10 ha";z;z;z;z;z;z
" ";"10 do < 20 ha";z;z;z;198.5;z;703.0
" ";"20 do < 30 ha";-;-;-;z;z;z
" ";">= 30 ha";z;z;z;-;-;-
"Podravje- Prekmurje"
" ";"SKUPAJ";564.6;3533;2658.1;524.8;3741;2310.2
" ";"< 0,05 ha";z;442;z;z;573;z
" ";"0,05 do < 0,10 ha";90.4;1209;492.6;120.9;1594;547.2
" ";"0,10 do < 0,20 ha";174.0;1254;874.8;144.1;1026;639.7
" ";"0,20 do < 0,30 ha";81.4;340;386.6;71.2;298;320.3
" ";"0,30 do < 0,50 ha";64.6;175;295.5;55.5;149;245.3
" ";"0,50 do < 1 ha";51.6;77;215.2;z;69;z
" ";"1 do < 2 ha";29.1;21;110.1;z;22;z
" ";"2 do < 3 ha";21.8;9;81.6;15.3;z;59.4
" ";"3 do < 5 ha";16.6;z;52.3;z;z;z
" ";"5 do < 10 ha";z;z;z;z;z;z
" ";"10 do < 20 ha";z;z;z;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Posavje"
" ";"SKUPAJ";2746.0;14040;11262.6;2755.3;16186;11186.1
" ";"< 0,05 ha";z;1206;227.6;69.3;2087;301.4
" ";"0,05 do < 0,10 ha";326.3;4325;1596.6;460.6;6141;2008.4
" ";"0,10 do < 0,20 ha";666.5;4751;2835.2;646.6;4603;2597.1
" ";"0,20 do < 0,30 ha";412.0;1696;1600.6;368.8;1524;1402.2
" ";"0,30 do < 0,50 ha";456.0;z;1735.8;396.5;z;1545.0
" ";"0,50 do < 1 ha";431.2;636;1658.7;377.2;z;1528.5
" ";"1 do < 2 ha";z;z;847.5;236.2;z;967.0
" ";"2 do < 3 ha";73.5;30;302.3;76.4;31;312.5
" ";"3 do < 5 ha";71.7;20;288.0;66.3;19;274.2
" ";"5 do < 10 ha";47.4;8;170.2;57.5;9;249.7
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Posavje- Bizeljsko Sremi?"
" ";"SKUPAJ";907.5;3057;3352.4;865.2;3290;3244.5
" ";"< 0,05 ha";z;106;z;6.4;178;25.5
" ";"0,05 do < 0,10 ha";40.6;523;188.4;64.3;829;262.2
" ";"0,10 do < 0,20 ha";141.9;982;567.4;143.5;996;534.6
" ";"0,20 do < 0,30 ha";133.1;543;493.0;124.9;512;440.6
" ";"0,30 do < 0,50 ha";185.3;482;644.1;156.3;405;557.3
" ";"0,50 do < 1 ha";212.2;311;776.2;175.4;256;678.3
" ";"1 do < 2 ha";116.0;88;410.3;119.9;90;466.1
" ";"2 do < 3 ha";31.3;z;125.3;z;z;z
" ";"3 do < 5 ha";z;z;z;z;z;z
" ";"5 do < 10 ha";23.1;4;68.4;z;z;z
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Posavje- Bela krajina"
" ";"SKUPAJ";366.7;2355;1529.2;370.6;2723;1514.3
" ";"< 0,05 ha";z;310;z;16.3;503;70.7
" ";"0,05 do < 0,10 ha";56.9;779;260.0;80.8;1093;342.0
" ";"0,10 do < 0,20 ha";112.2;817;463.8;100.6;722;395.9
" ";"0,20 do < 0,30 ha";49.7;206;194.0;46.9;194;179.9
" ";"0,30 do < 0,50 ha";61.1;z;241.4;51.4;z;206.9
" ";"0,50 do < 1 ha";37.4;55;150.5;33.1;z;139.6
" ";"1 do < 2 ha";z;z;98.2;24.6;z;105.2
" ";"2 do < 3 ha";12.0;z;50.6;z;z;z
" ";"3 do < 5 ha";z;z;z;z;z;z
" ";"5 do < 10 ha";-;-;-;z;z;z
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Posavje- Dolenjska"
" ";"SKUPAJ";1471.7;8628;6380.9;1519.5;10173;6427.2
" ";"< 0,05 ha";27.5;790;153.8;46.7;1406;205.1
" ";"0,05 do < 0,10 ha";228.8;3023;1148.2;315.4;4219;1404.2
" ";"0,10 do < 0,20 ha";412.4;2952;1804.1;402.4;2885;1666.7
" ";"0,20 do < 0,30 ha";229.1;947;913.7;196.9;818;781.6
" ";"0,30 do < 0,50 ha";209.7;555;850.3;188.8;498;780.9
" ";"0,50 do < 1 ha";181.6;270;732.1;168.7;248;710.6
" ";"1 do < 2 ha";80.2;61;339.0;91.7;68;395.6
" ";"2 do < 3 ha";30.2;12;126.5;33.4;13;145.8
" ";"3 do < 5 ha";47.9;14;211.7;47.3;14;205.3
" ";"5 do < 10 ha";24.3;4;101.8;28.1;4;131.5
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Primorje"
" ";"SKUPAJ";6642.7;12085;21342.2;6391.3;14076;21652.5
" ";"< 0,05 ha";z;353;z;z;915;z
" ";"0,05 do < 0,10 ha";86.5;1130;271.1;171.1;2226;522.8
" ";"0,10 do < 0,20 ha";404.5;2748;1229.5;503.1;3453;1529.9
" ";"0,20 do < 0,30 ha";484.4;1964;1488.9;506.7;2064;1581.2
" ";"0,30 do < 0,50 ha";905.4;2332;2864.9;847.1;2179;2775.0
" ";"0,50 do < 1 ha";1546.0;2221;4999.4;1355.9;1959;4699.9
" ";"1 do < 2 ha";1308.4;973;z;1230.8;910;4434.8
" ";"2 do < 3 ha";463.4;195;1557.3;487.6;202;1795.1
" ";"3 do < 5 ha";369.0;101;1321.8;310.9;84;1174.7
" ";"5 do < 10 ha";279.6;z;1013.1;363.5;z;1344.6
" ";"10 do < 20 ha";z;z;z;319.4;z;998.5
" ";"20 do < 30 ha";121.3;5;386.1;z;z;z
" ";">= 30 ha";z;z;z;z;z;z
"Primorje- Slovenska Istra"
" ";"SKUPAJ";1625.3;2245;5220.4;1807.0;4272;5933.5
" ";"< 0,05 ha";z;119;z;z;490;z
" ";"0,05 do < 0,10 ha";z;317;78.2;77.6;1016;234.3
" ";"0,10 do < 0,20 ha";78.9;540;242.8;169.9;1189;491.8
" ";"0,20 do < 0,30 ha";86.4;352;252.6;122.4;504;346.2
" ";"0,30 do < 0,50 ha";130.1;335;395.0;178.5;458;530.9
" ";"0,50 do < 1 ha";201.3;291;623.0;213.3;311;690.4
" ";"1 do < 2 ha";227.3;164;z;236.6;169;794.2
" ";"2 do < 3 ha";109.9;44;358.9;141.9;56;485.6
" ";"3 do < 5 ha";146.3;40;500.7;105.8;29;406.8
" ";"5 do < 10 ha";172.4;24;622.0;247.0;34;914.6
" ";"10 do < 20 ha";z;z;515.6;z;z;z
" ";"20 do < 30 ha";z;z;z;z;z;z
" ";">= 30 ha";z;z;z;z;z;z
"Primorje- Gori?ka brda (Brda)"
" ";"SKUPAJ";1898.0;3067;6337.5;1764.4;2942;6345.1
" ";"< 0,05 ha";1.6;48;6.1;2.0;55;7.0
" ";"0,05 do < 0,10 ha";11.1;144;34.7;14.3;183;44.9
" ";"0,10 do < 0,20 ha";70.1;462;225.0;72.2;480;240.9
" ";"0,20 do < 0,30 ha";114.1;455;357.1;112.4;451;371.1
" ";"0,30 do < 0,50 ha";262.4;672;845.5;237.0;602;810.1
" ";"0,50 do < 1 ha";542.6;766;1766.6;478.6;682;1704.0
" ";"1 do < 2 ha";548.8;402;1859.3;513.2;376;1876.7
" ";"2 do < 3 ha";188.6;80;656.9;184.6;77;718.6
" ";"3 do < 5 ha";117.2;32;423.5;112.8;30;427.8
" ";"5 do < 10 ha";41.5;6;162.8;37.3;6;143.9
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Primorje- Kras"
" ";"SKUPAJ";593.0;2145;1812.7;575.2;2249;1822.6
" ";"< 0,05 ha";3.2;88;9.2;z;124;z
" ";"0,05 do < 0,10 ha";z;305;64.5;28.1;369;80.0
" ";"0,10 do < 0,20 ha";110.8;769;313.0;119.4;822;350.0
" ";"0,20 do < 0,30 ha";95.6;397;281.0;95.1;394;282.1
" ";"0,30 do < 0,50 ha";125.5;332;378.0;113.7;302;356.5
" ";"0,50 do < 1 ha";128.6;197;407.8;120.1;185;392.2
" ";"1 do < 2 ha";63.0;49;z;55.4;44;194.3
" ";"2 do < 3 ha";7.4;3;20.1;11.7;5;38.3
" ";"3 do < 5 ha";10.0;z;36.8;z;z;z
" ";"5 do < 10 ha";-;-;-;z;z;z
" ";"10 do < 20 ha";z;z;z;z;z;z
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
"Primorje- Vipavska dolina (Vipava)"
" ";"SKUPAJ";2526.3;4628;7971.6;2244.7;4613;7551.3
" ";"< 0,05 ha";3.8;98;z;z;246;z
" ";"0,05 do < 0,10 ha";27.9;364;93.6;51.2;658;163.7
" ";"0,10 do < 0,20 ha";144.7;977;448.7;141.5;962;447.1
" ";"0,20 do < 0,30 ha";188.3;760;598.1;176.8;715;581.8
" ";"0,30 do < 0,50 ha";387.4;993;1246.4;318.0;817;1077.6
" ";"0,50 do < 1 ha";673.5;967;2202.0;543.9;781;1913.4
" ";"1 do < 2 ha";469.2;358;z;425.7;321;1569.6
" ";"2 do < 3 ha";157.6;68;521.5;149.3;64;552.6
" ";"3 do < 5 ha";95.5;z;360.8;z;z;z
" ";"5 do < 10 ha";65.7;z;228.3;z;z;z
" ";"10 do < 20 ha";z;z;z;z;z;z
" ";"20 do < 30 ha";z;z;z;z;z;z
" ";">= 30 ha";z;z;z;z;z;z
"Izven vinorodnih okoli?ev"
" ";"SKUPAJ";22.0;193;95.7;25.6;254;102.3
" ";"< 0,05 ha";z;20;z;z;44;z
" ";"0,05 do < 0,10 ha";6.9;90;31.9;9.8;131;41.4
" ";"0,10 do < 0,20 ha";9.4;69;42.1;9.1;65;36.3
" ";"0,20 do < 0,30 ha";2.4;10;8.1;2.1;9;7.3
" ";"0,30 do < 0,50 ha";1.0;z;3.5;1.1;z;4.0
" ";"0,50 do < 1 ha";-;-;-;z;z;z
" ";"1 do < 2 ha";z;z;z;z;z;z
" ";"2 do < 3 ha";-;-;-;-;-;-
" ";"3 do < 5 ha";-;-;-;-;-;-
" ";"5 do < 10 ha";-;-;-;-;-;-
" ";"10 do < 20 ha";-;-;-;-;-;-
" ";"20 do < 30 ha";-;-;-;-;-;-
" ";">= 30 ha";-;-;-;-;-;-
